Country/Regional Local Authority,ONS area code,Notes,Period,Observation
Country/Regional Local Authority,ONS area ,,2019,2019.0
County Durham UA,E06000047,,2019,29.4
Darlington UA,E06000005,,2019,25.9
Hartlepool UA,E06000001,,2019,30.3
Middlesbrough UA,E06000002,,2019,25.5
Northumberland UA,E06000048,,2019,32.5
Redcar and Cleveland UA,E06000003,,2019,33.5
Stockton-on-Tees UA,E06000004,,2019,23.5
Tyne and Wear (Met County),E11000004,,2019,19.7
Gateshead,E08000020,,2019,19.0
Newcastle upon Tyne,E08000021,,2019,17.3
North Tyneside,E08000022,,2019,19.6
South Tyneside,E08000023,,2019,18.8
Sunderland,E08000024,,2019,23.1
North West (Region),E12000002,,2019,22.2
Blackburn with Darwen UA,E06000008,,2019,18.3
Blackpool UA,E06000009,,2019,17.4
Cheshire East UA,E06000049,,2019,29.5
Cheshire West and Chester UA,E06000050,,2019,28.5
Halton UA,E06000006,,2019,37.2
Warrington UA,E06000007,,2019,22.9
Cumbria,E10000006,,2019,31.1
Lancashire,E10000017,,2019,24.4
Greater Manchester (Met County),E11000001,,2019,17.7
Bolton,E08000001,,2019,20.5
Bury,E08000002,,2019,18.0
Manchester,E08000003,,2019,15.0
Oldham,E08000004,,2019,18.4
Rochdale,E08000005,,2019,18.3
Salford,E08000006,,2019,16.6
Stockport,E08000007,,2019,18.9
Tameside,E08000008,,2019,16.3
Trafford,E08000009,,2019,18.3
Wigan,E08000010,,2019,19.3
Merseyside (Met County),E11000002,,2019,19.6
Knowsley,E08000011,,2019,27.2
Liverpool,E08000012,,2019,15.3
Sefton,E08000014,,2019,20.2
St. Helens,E08000013,,2019,23.4
Wirral,E08000015,,2019,22.3
Yorkshire and the Humber (Region),E12000003,,2019,24.8
East Riding of Yorkshire UA,E06000011,,2019,34.1
"Kingston upon Hull, City of UA",E06000010,,2019,16.2
North East Lincolnshire UA,E06000012,,2019,24.2
North Lincolnshire UA,E06000013,,2019,31.9
York UA,E06000014,,2019,22.5
North Yorkshire,E10000023,,2019,31.9
South Yorkshire (Met County),E11000003,,2019,24.1
Barnsley,E08000016,,2019,26.2
Doncaster,E08000017,,2019,27.6
Rotherham,E08000018,,2019,25.5
Sheffield,E08000019,,2019,20.4
West Yorkshire (Met County),E11000006,,2019,21.4
Bradford,E08000032,,2019,18.8
Calderdale,E08000033,,2019,21.1
Kirklees,E08000034,,2019,20.3
Leeds,E08000035,,2019,22.6
Wakefield,E08000036,,2019,24.0
East Midlands (Region),E12000004,,2019,27.3
Derby UA,E06000015,,2019,18.8
Leicester UA,E06000016,,2019,15.9
Nottingham UA,E06000018,,2019,13.3
Rutland UA,E06000017,,2019,39.3
Derbyshire,E10000007,,2019,28.3
Leicestershire,E10000018,,2019,29.9
Lincolnshire,E10000019,,2019,34.2
North Northamptonshire  ,E06000061,data-not-available,2019,
Northamptonshire  ,E10000021,data-not-available,2019,29.5
Nottinghamshire,E10000024,,2019,27.8
West Northamptonshire ,E06000062,data-not-available,2019,
West Midlands (Region),E12000005,,2019,24.8
"Herefordshire, County of UA",E06000019,,2019,31.4
Shropshire UA,E06000051,,2019,33.4
Stoke-on-Trent UA,E06000021,,2019,18.5
Telford and Wrekin UA,E06000020,,2019,36.4
Staffordshire,E10000028,,2019,28.0
Warwickshire,E10000031,,2019,28.9
Worcestershire,E10000034,,2019,30.0
West Midlands (Met County),E11000005,,2019,19.2
Birmingham,E08000025,,2019,18.0
Coventry,E08000026,,2019,21.9
Dudley,E08000027,,2019,17.5
Sandwell,E08000028,,2019,18.7
Solihull,E08000029,,2019,28.7
Walsall,E08000030,,2019,20.7
Wolverhampton,E08000031,,2019,16.9
Greater London (Region),E12000007,,2019,14.1
Inner London,E13000001,,2019,10.3
Camden,E09000007,,2019,7.9
City of London,E09000001,,2019,7.4
Hackney,E09000012,,2019,11.3
Hammersmith and Fulham,E09000013,,2019,11.6
Haringey,E09000014,,2019,10.4
Islington,E09000019,,2019,9.0
Kensington and Chelsea,E09000020,,2019,9.1
Lambeth,E09000022,,2019,8.9
Lewisham,E09000023,,2019,9.5
Newham,E09000025,,2019,16.0
Southwark,E09000028,,2019,8.4
Tower Hamlets,E09000030,,2019,14.2
Wandsworth,E09000032,,2019,10.0
Westminster,E09000033,,2019,7.9
Outer London,E13000002,,2019,16.9
Barking and Dagenham,E09000002,,2019,17.0
Barnet,E09000003,,2019,17.0
Bexley,E09000004,,2019,20.1
Brent,E09000005,,2019,16.0
Bromley,E09000006,,2019,15.6
Croydon,E09000008,,2019,13.4
Ealing,E09000009,,2019,17.1
Enfield,E09000010,,2019,15.4
Greenwich,E09000011,,2019,15.0
Harrow,E09000015,,2019,16.1
Havering,E09000016,,2019,23.3
Hillingdon,E09000017,,2019,24.9
Hounslow,E09000018,,2019,15.4
Kingston upon Thames,E09000021,,2019,20.4
Merton,E09000024,,2019,11.5
Redbridge,E09000026,,2019,20.2
Richmond upon Thames,E09000027,,2019,13.9
Sutton,E09000029,,2019,13.3
Waltham Forest,E09000031,,2019,16.2
East of England (Region),E12000006,,2019,28.9
Bedford UA,E06000055,,2019,23.4
Central Bedfordshire UA,E06000056,,2019,31.4
Luton UA,E06000032,,2019,18.9
Peterborough UA,E06000031,,2019,34.4
Southend-on-Sea UA,E06000033,,2019,18.3
Thurrock UA,E06000034,,2019,30.2
Cambridgeshire,E10000003,,2019,31.0
Essex,E10000012,,2019,28.5
Hertfordshire,E10000015,,2019,28.2
Norfolk,E10000020,,2019,31.3
Suffolk,E10000029,,2019,28.9
South West (Region),E12000009,,2019,26.8
Bath and North East Somerset UA,E06000022,,2019,22.9
"Bournemouth, Christchurch and Poole UA",E06000058,,2019,19.7
"Bristol, City of UA",E06000023,,2019,14.9
Cornwall UA,E06000052,,2019,29.5
Isles of Scilly UA,E06000053,data-not-available,2019,
North Somerset UA,E06000024,,2019,30.3
Plymouth UA,E06000026,,2019,15.5
South Gloucestershire UA,E06000025,,2019,25.1
Swindon UA,E06000030,,2019,24.0
Torbay UA,E06000027,,2019,21.7
Wiltshire UA,E06000054,,2019,30.3
Devon,E10000008,,2019,31.1
Dorset,E06000059,,2019,33.8
Gloucestershire,E10000013,,2019,28.2
Somerset,E10000027,,2019,29.6
South East (Region),E12000008,,2019,25.8
Bracknell Forest UA,E06000036,,2019,26.8
Brighton and Hove UA,E06000043,,2019,12.5
Isle of Wight UA,E06000046,,2019,18.3
Medway UA,E06000035,,2019,24.6
Milton Keynes UA,E06000042,,2019,33.1
Portsmouth UA,E06000044,,2019,17.2
Reading UA,E06000038,,2019,13.1
Slough UA,E06000039,,2019,14.7
Southampton UA,E06000045,,2019,13.9
West Berkshire UA,E06000037,,2019,27.3
Windsor and Maidenhead UA,E06000040,,2019,26.2
Wokingham UA,E06000041,,2019,24.3
Buckinghamshire,E10000002,,2019,28.1
East Sussex,E10000011,,2019,25.9
Hampshire,E10000014,,2019,30.9
Kent,E10000016,,2019,27.4
Oxfordshire,E10000025,,2019,28.9
Surrey,E10000030,,2019,24.2
West Sussex,E10000032,,2019,28.2
Country/Regional Local Authority,ONS area ,,2020,2020.0
County Durham UA,E06000047,,2020,30.9
Darlington UA,E06000005,,2020,27.6
Hartlepool UA,E06000001,,2020,32.7
Middlesbrough UA,E06000002,,2020,27.5
Northumberland UA,E06000048,,2020,33.1
Redcar and Cleveland UA,E06000003,,2020,34.2
Stockton-on-Tees UA,E06000004,,2020,25.2
Tyne and Wear (Met County),E11000004,,2020,21.5
Gateshead,E08000020,,2020,20.3
Newcastle upon Tyne,E08000021,,2020,19.2
North Tyneside,E08000022,,2020,22.0
South Tyneside,E08000023,,2020,20.4
Sunderland,E08000024,,2020,24.7
North West (Region),E12000002,,2020,24.1
Blackburn with Darwen UA,E06000008,,2020,19.8
Blackpool UA,E06000009,,2020,18.5
Cheshire East UA,E06000049,,2020,31.5
Cheshire West and Chester UA,E06000050,,2020,30.3
Halton UA,E06000006,,2020,38.7
Warrington UA,E06000007,,2020,24.9
Cumbria,E10000006,,2020,32.5
Lancashire,E10000017,,2020,25.8
Greater Manchester (Met County),E11000001,,2020,20.0
Bolton,E08000001,,2020,22.6
Bury,E08000002,,2020,19.7
Manchester,E08000003,,2020,17.4
Oldham,E08000004,,2020,19.8
Rochdale,E08000005,,2020,19.8
Salford,E08000006,,2020,20.6
Stockport,E08000007,,2020,21.0
Tameside,E08000008,,2020,17.9
Trafford,E08000009,,2020,20.2
Wigan,E08000010,,2020,21.4
Merseyside (Met County),E11000002,,2020,21.0
Knowsley,E08000011,,2020,28.7
Liverpool,E08000012,,2020,16.7
Sefton,E08000014,,2020,21.6
St. Helens,E08000013,,2020,24.9
Wirral,E08000015,,2020,23.2
Yorkshire and the Humber (Region),E12000003,,2020,26.6
East Riding of Yorkshire UA,E06000011,,2020,35.4
"Kingston upon Hull, City of UA",E06000010,,2020,17.6
North East Lincolnshire UA,E06000012,,2020,24.9
North Lincolnshire UA,E06000013,,2020,32.4
York UA,E06000014,,2020,25.6
North Yorkshire,E10000023,,2020,33.1
South Yorkshire (Met County),E11000003,,2020,26.2
Barnsley,E08000016,,2020,27.2
Doncaster,E08000017,,2020,29.3
Rotherham,E08000018,,2020,27.7
Sheffield,E08000019,,2020,23.1
West Yorkshire (Met County),E11000006,,2020,23.2
Bradford,E08000032,,2020,20.7
Calderdale,E08000033,,2020,22.3
Kirklees,E08000034,,2020,21.8
Leeds,E08000035,,2020,24.9
Wakefield,E08000036,,2020,25.3
East Midlands (Region),E12000004,,2020,29.1
Derby UA,E06000015,,2020,21.6
Leicester UA,E06000016,,2020,18.4
Nottingham UA,E06000018,,2020,14.6
Rutland UA,E06000017,,2020,39.3
Derbyshire,E10000007,,2020,29.9
Leicestershire,E10000018,,2020,31.4
Lincolnshire,E10000019,,2020,35.4
North Northamptonshire  ,E06000061,data-not-available,2020,
Northamptonshire  ,E10000021,data-not-available,2020,31.2
Nottinghamshire,E10000024,,2020,29.4
West Northamptonshire ,E06000062,data-not-available,2020,
West Midlands (Region),E12000005,,2020,26.9
"Herefordshire, County of UA",E06000019,,2020,32.8
Shropshire UA,E06000051,,2020,34.2
Stoke-on-Trent UA,E06000021,,2020,20.5
Telford and Wrekin UA,E06000020,,2020,37.2
Staffordshire,E10000028,,2020,30.0
Warwickshire,E10000031,,2020,30.9
Worcestershire,E10000034,,2020,32.0
West Midlands (Met County),E11000005,,2020,21.3
Birmingham,E08000025,,2020,20.0
Coventry,E08000026,,2020,23.9
Dudley,E08000027,,2020,19.7
Sandwell,E08000028,,2020,21.0
Solihull,E08000029,,2020,31.5
Walsall,E08000030,,2020,22.3
Wolverhampton,E08000031,,2020,18.7
Greater London (Region),E12000007,,2020,15.3
Inner London,E13000001,,2020,11.2
Camden,E09000007,,2020,8.6
City of London,E09000001,,2020,8.7
Hackney,E09000012,,2020,11.6
Hammersmith and Fulham,E09000013,,2020,13.4
Haringey,E09000014,,2020,10.6
Islington,E09000019,,2020,9.6
Kensington and Chelsea,E09000020,,2020,10.4
Lambeth,E09000022,,2020,9.4
Lewisham,E09000023,,2020,10.1
Newham,E09000025,,2020,17.6
Southwark,E09000028,,2020,9.1
Tower Hamlets,E09000030,,2020,15.1
Wandsworth,E09000032,,2020,10.6
Westminster,E09000033,,2020,9.4
Outer London,E13000002,,2020,18.2
Barking and Dagenham,E09000002,,2020,18.4
Barnet,E09000003,,2020,18.1
Bexley,E09000004,,2020,21.8
Brent,E09000005,,2020,17.0
Bromley,E09000006,,2020,16.8
Croydon,E09000008,,2020,14.1
Ealing,E09000009,,2020,18.9
Enfield,E09000010,,2020,16.1
Greenwich,E09000011,,2020,16.2
Harrow,E09000015,,2020,17.4
Havering,E09000016,,2020,25.1
Hillingdon,E09000017,,2020,27.3
Hounslow,E09000018,,2020,17.2
Kingston upon Thames,E09000021,,2020,22.4
Merton,E09000024,,2020,12.4
Redbridge,E09000026,,2020,21.9
Richmond upon Thames,E09000027,,2020,15.0
Sutton,E09000029,,2020,14.2
Waltham Forest,E09000031,,2020,17.0
East of England (Region),E12000006,,2020,31.0
Bedford UA,E06000055,,2020,25.6
Central Bedfordshire UA,E06000056,,2020,33.3
Luton UA,E06000032,,2020,21.0
Peterborough UA,E06000031,,2020,36.3
Southend-on-Sea UA,E06000033,,2020,19.5
Thurrock UA,E06000034,,2020,30.9
Cambridgeshire,E10000003,,2020,33.2
Essex,E10000012,,2020,31.0
Hertfordshire,E10000015,,2020,30.7
Norfolk,E10000020,,2020,32.7
Suffolk,E10000029,,2020,31.1
South West (Region),E12000009,,2020,28.8
Bath and North East Somerset UA,E06000022,,2020,25.2
"Bournemouth, Christchurch and Poole UA",E06000058,,2020,22.5
"Bristol, City of UA",E06000023,,2020,17.3
Cornwall UA,E06000052,,2020,29.9
Isles of Scilly UA,E06000053,data-not-available,2020,
North Somerset UA,E06000024,,2020,32.5
Plymouth UA,E06000026,,2020,16.9
South Gloucestershire UA,E06000025,,2020,27.6
Swindon UA,E06000030,,2020,25.2
Torbay UA,E06000027,,2020,23.2
Wiltshire UA,E06000054,,2020,32.0
Devon,E10000008,,2020,33.0
Dorset,E06000059,,2020,35.4
Gloucestershire,E10000013,,2020,30.0
Somerset,E10000027,,2020,31.6
South East (Region),E12000008,,2020,27.8
Bracknell Forest UA,E06000036,,2020,29.1
Brighton and Hove UA,E06000043,,2020,13.3
Isle of Wight UA,E06000046,,2020,19.5
Medway UA,E06000035,,2020,26.4
Milton Keynes UA,E06000042,,2020,36.0
Portsmouth UA,E06000044,,2020,19.0
Reading UA,E06000038,,2020,15.2
Slough UA,E06000039,,2020,16.1
Southampton UA,E06000045,,2020,15.8
West Berkshire UA,E06000037,,2020,29.7
Windsor and Maidenhead UA,E06000040,,2020,28.1
Wokingham UA,E06000041,,2020,25.5
Buckinghamshire,E10000002,,2020,29.8
East Sussex,E10000011,,2020,27.2
Hampshire,E10000014,,2020,32.8
Kent,E10000016,,2020,29.3
Oxfordshire,E10000025,,2020,31.3
